ID,same,different
13273,0,1
13274,0,1
13275,0,1
13276,1,0
13277,0,1
13278,1,0
13279,0,1
13280,0,1
13281,0,1
13282,1,0
13283,1,0
13284,0,1
13285,0,1
13286,0,1
13287,0,1
13288,0,1
13289,0,1
13290,0,1
13291,1,0
13292,1,0
13293,0,1
13294,0,1
13295,1,0
13296,0,1
13297,0,1
13298,1,0
13299,1,0
13300,0,1
13301,1,0
13302,1,0
13303,0,1
13304,0,1
13305,1,0
13306,1,0
13307,1,0
13308,0,1
13309,0,1
13310,0,1
13311,1,0
13312,1,0
13313,1,0
13314,0,1
13315,1,0
13316,0,1
13317,0,1
13318,1,0
13319,0,1
13320,0,1
13321,0,1
13322,1,0
13323,0,1
13324,0,1
13325,1,0
13326,0,1
13327,0,1
13328,1,0
13329,1,0
13330,0,1
13331,0,1
13332,0,1
13333,1,0
13334,1,0
13335,1,0
13336,0,1
13337,0,1
13338,0,1
13339,0,1
13340,0,1
13341,0,1
13342,0,1
13343,0,1
13344,1,0
13345,1,0
13346,1,0
13347,0,1
13348,0,1
13349,0,1
13350,0,1
13351,0,1
13352,1,0
13353,0,1
13354,0,1
13355,0,1
13356,1,0
13357,1,0
13358,0,1
13359,0,1
13360,0,1
13361,1,0
13362,0,1
13363,1,0
13364,1,0
13365,0,1
13366,1,0
13367,1,0
13368,0,1
13369,0,1
13370,1,0
13371,0,1
13372,0,1
13373,1,0
13374,1,0
13375,0,1
13376,0,1
13377,1,0
13378,0,1
13379,1,0
13380,0,1
13381,0,1
13382,0,1
13383,1,0
13384,1,0
13385,0,1
13386,1,0
13387,0,1
13388,0,1
13389,0,1
13390,0,1
13391,0,1
13392,0,1
13393,0,1
13394,0,1
13395,0,1
13396,0,1
13397,0,1
13398,0,1
13399,0,1
13400,0,1
13401,1,0
13402,1,0
13403,1,0
13404,0,1
13405,0,1
13406,1,0
13407,0,1
13408,1,0
13409,0,1
13410,0,1
13411,1,0
13412,1,0
13413,1,0
13414,0,1
13415,0,1
13416,0,1
13417,0,1
13418,0,1
13419,0,1
13420,1,0
13421,0,1
13422,1,0
13423,1,0
13424,0,1
13425,0,1
13426,0,1
13427,0,1
13428,0,1
13429,0,1
13430,0,1
13431,0,1
13432,0,1
13433,1,0
13434,0,1
13435,1,0
13436,0,1
13437,0,1
13438,0,1
13439,0,1
13440,1,0
13441,0,1
13442,0,1
13443,0,1
13444,0,1
13445,1,0
13446,0,1
13447,1,0
13448,0,1
13449,0,1
13450,0,1
13451,0,1
13452,1,0
13453,0,1
13454,1,0
13455,1,0
13456,1,0
13457,1,0
13458,0,1
13459,0,1
13460,0,1
13461,1,0
13462,1,0
13463,0,1
13464,0,1
13465,1,0
13466,0,1
13467,0,1
13468,0,1
13469,0,1
13470,0,1
13471,1,0
13472,1,0
13473,0,1
13474,1,0
13475,0,1
13476,0,1
13477,1,0
13478,0,1
13479,0,1
13480,0,1
13481,0,1
13482,1,0
13483,0,1
13484,0,1
13485,0,1
13486,1,0
13487,0,1
13488,1,0
13489,0,1
13490,0,1
13491,0,1
13492,0,1
13493,0,1
13494,1,0
13495,0,1
13496,1,0
13497,1,0
13498,1,0
13499,1,0
13500,0,1
13501,0,1
13502,0,1
13503,0,1
13504,1,0
13505,0,1
13506,0,1
13507,1,0
13508,0,1
13509,0,1
13510,0,1
13511,0,1
13512,1,0
13513,0,1
13514,0,1
13515,0,1
13516,0,1
13517,1,0
13518,0,1
13519,0,1
13520,1,0
13521,1,0
13522,1,0
13523,1,0
13524,1,0
13525,0,1
13526,0,1
13527,0,1
13528,0,1
13529,1,0
13530,0,1
13531,0,1
13532,1,0
13533,0,1
13534,0,1
13535,1,0
13536,1,0
13537,1,0
13538,1,0
13539,0,1
13540,0,1
13541,1,0
13542,0,1
13543,0,1
13544,1,0
13545,0,1
13546,0,1
13547,0,1
13548,1,0
13549,0,1
13550,0,1
13551,0,1
13552,0,1
13553,0,1
13554,0,1
13555,0,1
13556,1,0
13557,0,1
13558,0,1
13559,0,1
13560,0,1
13561,0,1
13562,0,1
13563,0,1
13564,1,0
13565,1,0
13566,0,1
13567,0,1
13568,0,1
13569,1,0
13570,0,1
13571,1,0
13572,0,1
13573,1,0
13574,0,1
13575,0,1
13576,1,0
13577,0,1
13578,0,1
13579,1,0
13580,0,1
13581,0,1
13582,0,1
13583,0,1
13584,0,1
13585,0,1
13586,0,1
13587,0,1
13588,0,1
13589,1,0
13590,0,1
13591,0,1
13592,0,1
13593,0,1
13594,0,1
13595,0,1
13596,0,1
13597,0,1
13598,0,1
13599,1,0
13600,0,1
13601,1,0
13602,0,1
13603,1,0
13604,0,1
13605,0,1
13606,0,1
13607,0,1
13608,1,0
13609,1,0
13610,1,0
13611,0,1
13612,1,0
13613,0,1
13614,0,1
13615,0,1
13616,1,0
13617,0,1
13618,1,0
13619,0,1
13620,0,1
13621,1,0
13622,0,1
13623,0,1
13624,0,1
13625,0,1
13626,0,1
13627,0,1
13628,0,1
13629,1,0
13630,1,0
13631,1,0
13632,0,1
13633,1,0
13634,1,0
13635,0,1
13636,1,0
13637,0,1
13638,1,0
13639,0,1
13640,0,1
13641,0,1
13642,0,1
13643,1,0
13644,0,1
13645,1,0
13646,1,0
13647,0,1
13648,1,0
13649,0,1
13650,0,1
13651,0,1
13652,0,1
13653,0,1
13654,0,1
13655,0,1
13656,0,1
13657,0,1
13658,0,1
13659,0,1
13660,0,1
13661,1,0
13662,0,1
13663,0,1
13664,0,1
13665,1,0
13666,0,1
13667,0,1
13668,1,0
13669,0,1
13670,0,1
13671,0,1
13672,0,1
13673,0,1
13674,1,0
13675,0,1
13676,1,0
13677,0,1
13678,0,1
13679,0,1
13680,1,0
13681,0,1
13682,0,1
13683,0,1
13684,0,1
13685,0,1
13686,0,1
13687,1,0
13688,0,1
13689,1,0
13690,0,1
13691,0,1
13692,0,1
13693,0,1
13694,0,1
13695,1,0
13696,1,0
13697,0,1
13698,1,0
13699,0,1
13700,0,1
13701,1,0
13702,0,1
13703,1,0
13704,1,0
13705,0,1
13706,0,1
13707,0,1
13708,0,1
13709,1,0
13710,0,1
13711,0,1
13712,0,1
13713,0,1
13714,0,1
13715,1,0
13716,1,0
13717,0,1
13718,1,0
13719,0,1
13720,0,1
13721,0,1
13722,1,0
13723,0,1
13724,1,0
13725,1,0
13726,0,1
13727,1,0
13728,0,1
13729,1,0
13730,1,0
13731,1,0
13732,0,1
13733,1,0
13734,0,1
13735,0,1
13736,1,0
13737,0,1
13738,0,1
13739,1,0
13740,1,0
13741,0,1
13742,0,1
13743,0,1
13744,1,0
13745,0,1
13746,1,0
13747,0,1
13748,0,1
13749,0,1
13750,0,1
13751,0,1
13752,0,1
13753,0,1
13754,1,0
13755,1,0
13756,0,1
13757,1,0
13758,0,1
13759,0,1
13760,0,1
13761,0,1
13762,0,1
13763,1,0
13764,1,0
13765,0,1
13766,0,1
13767,0,1
13768,0,1
13769,0,1
13770,0,1
13771,1,0
13772,1,0
13773,0,1
13774,1,0
13775,1,0
13776,0,1
13777,0,1
13778,0,1
13779,0,1
13780,0,1
13781,1,0
13782,1,0
13783,0,1
13784,1,0
13785,0,1
13786,1,0
13787,0,1
13788,0,1
13789,0,1
13790,0,1
13791,1,0
13792,1,0
13793,0,1
13794,0,1
13795,0,1
13796,0,1
13797,0,1
13798,1,0
13799,0,1
13800,1,0
13801,0,1
13802,0,1
13803,0,1
13804,0,1
13805,0,1
13806,0,1
13807,1,0
13808,1,0
13809,0,1
13810,0,1
13811,0,1
13812,0,1
13813,1,0
13814,0,1
13815,0,1
13816,0,1
13817,1,0
13818,1,0
13819,0,1
13820,0,1
13821,1,0
13822,1,0
13823,0,1
13824,1,0
13825,1,0
13826,0,1
13827,1,0
13828,1,0
13829,0,1
13830,1,0
13831,1,0
13832,0,1
13833,0,1
13834,0,1
13835,0,1
13836,0,1
13837,0,1
13838,0,1
13839,1,0
13840,0,1
13841,0,1
13842,0,1
13843,1,0
13844,0,1
13845,1,0
13846,0,1
13847,0,1
13848,0,1
13849,1,0
13850,0,1
13851,0,1
13852,0,1
13853,0,1
13854,0,1
13855,0,1
13856,0,1
13857,1,0
13858,0,1
13859,0,1
13860,0,1
13861,0,1
13862,1,0
13863,0,1
13864,0,1
13865,1,0
13866,0,1
13867,0,1
13868,1,0
13869,1,0
13870,1,0
13871,0,1
13872,0,1
13873,0,1
13874,0,1
13875,0,1
13876,0,1
13877,1,0
13878,0,1
13879,0,1
13880,0,1
13881,0,1
13882,1,0
13883,0,1
13884,0,1
13885,0,1
13886,1,0
13887,0,1
13888,0,1
13889,0,1
13890,1,0
13891,0,1
13892,0,1
13893,0,1
13894,0,1
13895,1,0
13896,0,1
13897,0,1
13898,0,1
13899,0,1
13900,1,0
13901,0,1
13902,1,0
13903,0,1
13904,1,0
13905,0,1
13906,1,0
13907,0,1
13908,0,1
13909,1,0
13910,0,1
13911,0,1
13912,0,1
13913,0,1
13914,1,0
13915,1,0
13916,1,0
13917,0,1
13918,0,1
13919,0,1
13920,0,1
13921,0,1
13922,0,1
13923,1,0
13924,0,1
13925,0,1
13926,1,0
13927,0,1
13928,0,1
13929,0,1
13930,0,1
13931,1,0
13932,0,1
13933,1,0
13934,0,1
13935,0,1
13936,1,0
13937,0,1
13938,0,1
13939,0,1
13940,0,1
13941,0,1
13942,0,1
13943,0,1
13944,0,1
13945,0,1
13946,0,1
13947,0,1
13948,0,1
13949,0,1
13950,0,1
13951,0,1
13952,1,0
13953,1,0
13954,1,0
13955,0,1
13956,0,1
13957,1,0
13958,0,1
13959,0,1
13960,1,0
13961,0,1
13962,1,0
13963,0,1
13964,0,1
13965,0,1
13966,0,1
13967,1,0
13968,0,1
13969,0,1
13970,0,1
13971,0,1
13972,1,0
13973,0,1
13974,0,1
13975,0,1
13976,0,1
13977,0,1
13978,0,1
13979,0,1
13980,1,0
13981,1,0
13982,0,1
13983,0,1
13984,0,1
13985,0,1
13986,0,1
13987,1,0
13988,0,1
13989,1,0
13990,0,1
13991,0,1
13992,0,1
13993,0,1
13994,1,0
13995,1,0
13996,1,0
13997,1,0
13998,1,0
13999,1,0
14000,0,1
14001,0,1
14002,0,1
14003,0,1
14004,0,1
14005,0,1
14006,0,1
14007,0,1
14008,1,0
14009,0,1
14010,0,1
14011,0,1
14012,0,1
14013,1,0
14014,0,1
14015,0,1
14016,0,1
14017,0,1
14018,0,1
14019,0,1
14020,1,0
14021,0,1
14022,0,1
14023,0,1
14024,0,1
14025,0,1
14026,0,1
14027,0,1
14028,1,0
14029,1,0
14030,0,1
14031,0,1
14032,0,1
14033,0,1
14034,1,0
14035,0,1
14036,0,1
14037,0,1
14038,0,1
14039,0,1
14040,0,1
14041,0,1
14042,0,1
14043,0,1
14044,0,1
14045,0,1
14046,0,1
14047,0,1
14048,0,1
14049,1,0
14050,0,1
14051,0,1
14052,0,1
14053,1,0
14054,1,0
14055,0,1
14056,0,1
14057,0,1
14058,0,1
14059,0,1
14060,1,0
14061,0,1
14062,1,0
14063,0,1
14064,0,1
14065,0,1
14066,1,0
14067,0,1
14068,1,0
14069,1,0
14070,0,1
14071,1,0
14072,0,1
14073,0,1
14074,0,1
14075,0,1
14076,0,1
14077,0,1
14078,1,0
14079,0,1
14080,1,0
14081,0,1
14082,0,1
14083,1,0
14084,1,0
14085,1,0
14086,0,1
14087,0,1
14088,0,1
14089,1,0
14090,0,1
14091,1,0
14092,1,0
14093,0,1
14094,0,1
14095,0,1
14096,0,1
14097,0,1
14098,0,1
14099,0,1
14100,0,1
14101,0,1
14102,0,1
14103,0,1
14104,1,0
14105,0,1
14106,1,0
14107,0,1
14108,0,1
14109,1,0
14110,1,0
14111,0,1
14112,0,1
14113,1,0
14114,0,1
14115,0,1
14116,0,1
14117,0,1
14118,0,1
14119,0,1
14120,0,1
14121,0,1
14122,1,0
14123,0,1
14124,0,1
14125,1,0
14126,0,1
14127,0,1
14128,0,1
14129,1,0
14130,0,1
14131,0,1
14132,0,1
14133,0,1
14134,0,1
14135,0,1
14136,1,0
14137,1,0
14138,0,1
14139,0,1
14140,0,1
14141,1,0
14142,0,1
14143,0,1
14144,0,1
14145,1,0
14146,0,1
14147,0,1
14148,0,1
14149,0,1
14150,1,0
14151,1,0
14152,0,1
14153,0,1
14154,0,1
14155,0,1
14156,0,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14161,0,1
14162,1,0
14163,0,1
14164,1,0
14165,1,0
14166,0,1
14167,1,0
14168,0,1
14169,1,0
14170,1,0
14171,0,1
14172,1,0
14173,1,0
14174,0,1
14175,0,1
14176,0,1
14177,0,1
14178,1,0
14179,0,1
14180,0,1
14181,0,1
14182,1,0
14183,0,1
14184,1,0
14185,1,0
14186,0,1
14187,0,1
14188,0,1
14189,1,0
14190,0,1
14191,0,1
14192,1,0
14193,1,0
14194,0,1
14195,0,1
14196,0,1
14197,0,1
14198,0,1
14199,0,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14204,0,1
14205,1,0
14206,1,0
14207,1,0
14208,1,0
14209,0,1
14210,0,1
14211,0,1
14212,0,1
14213,0,1
14214,0,1
14215,0,1
14216,1,0
14217,0,1
14218,0,1
14219,1,0
14220,0,1
14221,0,1
14222,0,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14227,1,0
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14232,0,1
14233,0,1
14234,0,1
14235,1,0
14236,0,1
14237,0,1
14238,1,0
14239,0,1
14240,0,1
14241,0,1
14242,0,1
14243,0,1
14244,0,1
14245,0,1
14246,0,1
14247,1,0
14248,0,1
14249,1,0
14250,1,0
14251,1,0
14252,0,1
14253,1,0
14254,1,0
14255,1,0
14256,0,1
14257,0,1
14258,0,1
14259,0,1
14260,0,1
14261,0,1
14262,0,1
14263,0,1
14264,0,1
14265,0,1
14266,0,1
14267,0,1
14268,0,1
14269,0,1
14270,1,0
14271,0,1
14272,1,0
14273,0,1
14274,0,1
14275,0,1
14276,0,1
14277,1,0
14278,0,1
14279,0,1
14280,1,0
14281,0,1
14282,1,0
14283,1,0
14284,0,1
14285,1,0
14286,0,1
14287,1,0
14288,0,1
14289,1,0
14290,0,1
14291,0,1
14292,0,1
14293,0,1
14294,0,1
14295,0,1
14296,1,0
14297,0,1
14298,1,0
14299,0,1
14300,1,0
14301,1,0
14302,1,0
14303,0,1
14304,1,0
14305,0,1
14306,0,1
14307,0,1
14308,0,1
14309,0,1
14310,0,1
14311,1,0
14312,1,0
14313,0,1
14314,0,1
14315,0,1
14316,0,1
14317,1,0
14318,0,1
14319,0,1
14320,0,1
14321,0,1
14322,0,1
14323,1,0
14324,1,0
14325,0,1
14326,0,1
14327,0,1
14328,0,1
14329,0,1
14330,0,1
14331,0,1
14332,0,1
14333,0,1
14334,0,1
14335,1,0
14336,0,1
14337,0,1
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,1,0
14343,1,0
14344,0,1
14345,0,1
14346,0,1
14347,1,0
14348,1,0
14349,1,0
14350,0,1
14351,1,0
14352,0,1
14353,0,1
14354,0,1
14355,0,1
14356,0,1
14357,1,0
14358,0,1
14359,0,1
14360,0,1
14361,1,0
14362,0,1
14363,0,1
14364,0,1
14365,0,1
14366,0,1
14367,1,0
14368,0,1
14369,1,0
14370,0,1
14371,0,1
14372,0,1
14373,0,1
14374,1,0
14375,1,0
14376,0,1
14377,0,1
14378,0,1
14379,0,1
14380,0,1
14381,0,1
14382,0,1
14383,0,1
14384,0,1
14385,0,1
14386,1,0
14387,0,1
14388,1,0
14389,0,1
14390,0,1
14391,0,1
14392,1,0
14393,1,0
14394,0,1
14395,0,1
14396,1,0
14397,0,1
14398,1,0
14399,0,1
14400,0,1
14401,1,0
14402,1,0
14403,0,1
14404,1,0
14405,0,1
14406,0,1
14407,0,1
14408,1,0
14409,0,1
14410,0,1
14411,0,1
14412,0,1
14413,0,1
14414,1,0
14415,0,1
14416,0,1
14417,0,1
14418,0,1
14419,1,0
14420,0,1
14421,0,1
14422,0,1
14423,0,1
14424,0,1
14425,0,1
14426,1,0
14427,0,1
14428,0,1
14429,0,1
14430,0,1
14431,0,1
14432,1,0
14433,1,0
14434,0,1
14435,1,0
14436,0,1
14437,0,1
14438,1,0
14439,0,1
14440,1,0
14441,0,1
14442,0,1
14443,0,1
14444,1,0
14445,0,1
14446,0,1
14447,0,1
14448,1,0
14449,1,0
14450,0,1
14451,0,1
14452,0,1
14453,0,1
14454,1,0
14455,0,1
14456,0,1
14457,0,1
14458,0,1
14459,0,1
14460,0,1
14461,0,1
14462,0,1
14463,0,1
14464,0,1
14465,0,1
14466,0,1
14467,1,0
14468,0,1
14469,0,1
14470,1,0
14471,1,0
14472,0,1
14473,0,1
14474,0,1
14475,0,1
14476,0,1
14477,0,1
14478,1,0
14479,0,1
14480,0,1
14481,0,1
14482,1,0
14483,0,1
14484,0,1
14485,1,0
14486,0,1
14487,1,0
14488,1,0
14489,0,1
14490,0,1
14491,0,1
14492,0,1
14493,0,1
14494,1,0
14495,0,1
14496,0,1
14497,0,1
14498,0,1
14499,0,1
14500,0,1
14501,0,1
14502,0,1
14503,1,0
14504,0,1
14505,1,0
14506,0,1
14507,0,1
14508,0,1
14509,1,0
14510,0,1
14511,0,1
14512,0,1
14513,0,1
14514,1,0
14515,0,1
14516,0,1
14517,0,1
14518,1,0
14519,0,1
14520,1,0
14521,0,1
14522,0,1
14523,0,1
14524,0,1
14525,0,1
14526,0,1
14527,0,1
14528,0,1
14529,0,1
14530,0,1
14531,1,0
14532,1,0
14533,1,0
14534,0,1
14535,0,1
14536,0,1
14537,1,0
14538,0,1
14539,0,1
14540,0,1
14541,0,1
14542,0,1
14543,0,1
14544,1,0
14545,0,1
14546,1,0
14547,0,1
14548,1,0
14549,0,1
14550,0,1
14551,0,1
14552,0,1
14553,0,1
14554,0,1
14555,0,1
14556,1,0
14557,1,0
14558,0,1
14559,0,1
14560,1,0
14561,0,1
14562,0,1
14563,0,1
14564,0,1
14565,0,1
14566,0,1
14567,1,0
14568,0,1
14569,1,0
14570,0,1
14571,1,0
14572,0,1
14573,1,0
14574,0,1
14575,0,1
14576,1,0
14577,0,1
14578,0,1
14579,0,1
14580,0,1
14581,0,1
14582,0,1
14583,0,1
14584,1,0
14585,0,1
14586,0,1
14587,1,0
14588,1,0
14589,0,1
14590,0,1
14591,0,1
14592,0,1
14593,0,1
14594,0,1
14595,0,1
14596,0,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14601,1,0
14602,1,0
14603,0,1
14604,0,1
14605,1,0
14606,0,1
14607,1,0
14608,0,1
14609,0,1
14610,0,1
14611,0,1
14612,1,0
14613,0,1
14614,0,1
14615,0,1
14616,0,1
14617,1,0
14618,0,1
14619,0,1
14620,0,1
14621,0,1
14622,0,1
14623,0,1
14624,0,1
14625,1,0
14626,0,1
14627,0,1
14628,0,1
14629,1,0
14630,1,0
14631,0,1
14632,0,1
14633,0,1
14634,0,1
14635,0,1
14636,1,0
14637,0,1
14638,0,1
14639,0,1
14640,0,1
14641,1,0
14642,0,1
14643,0,1
14644,0,1
14645,1,0
14646,0,1
14647,1,0
14648,1,0
14649,0,1
14650,0,1
14651,0,1
14652,0,1
14653,1,0
14654,0,1
14655,1,0
14656,0,1
14657,0,1
14658,0,1
14659,0,1
14660,0,1
14661,1,0
14662,0,1
14663,0,1
14664,1,0
14665,0,1
14666,0,1
14667,0,1
14668,0,1
14669,0,1
14670,0,1
14671,1,0
14672,0,1
14673,1,0
14674,1,0
14675,1,0
14676,0,1
14677,1,0
14678,0,1
14679,1,0
14680,0,1
14681,0,1
14682,1,0
14683,0,1
14684,0,1
14685,0,1
14686,0,1
14687,1,0
14688,0,1
14689,0,1
14690,0,1
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14695,0,1
14696,0,1
14697,0,1
14698,1,0
14699,1,0
14700,1,0
14701,0,1
14702,0,1
14703,0,1
14704,0,1
14705,0,1
14706,0,1
14707,0,1
14708,0,1
14709,0,1
14710,0,1
14711,0,1
14712,0,1
14713,1,0
14714,1,0
14715,0,1
14716,0,1
14717,0,1
14718,0,1
14719,0,1
14720,0,1
14721,0,1
14722,1,0
14723,0,1
14724,0,1
14725,0,1
14726,0,1
14727,0,1
14728,0,1
14729,1,0
14730,0,1
14731,0,1
14732,0,1
14733,0,1
14734,0,1
14735,1,0
14736,0,1
14737,0,1
14738,0,1
14739,1,0
14740,0,1
14741,0,1
14742,0,1
14743,0,1
14744,0,1
14745,1,0
14746,0,1
14747,0,1
14748,0,1
14749,0,1
14750,1,0
14751,1,0
14752,1,0
14753,1,0
14754,0,1
14755,0,1
14756,0,1
14757,0,1
14758,1,0
14759,0,1
14760,0,1
14761,1,0
14762,0,1
14763,1,0
14764,0,1
14765,1,0
14766,0,1
14767,0,1
14768,0,1
14769,1,0
14770,0,1
14771,1,0
14772,0,1
14773,0,1
14774,0,1
14775,1,0
14776,0,1
14777,1,0
14778,0,1
14779,1,0
14780,0,1
14781,0,1
14782,0,1
14783,0,1
14784,1,0
14785,1,0
14786,1,0
14787,0,1
14788,1,0
14789,1,0
14790,0,1
14791,0,1
14792,0,1
14793,0,1
14794,0,1
14795,0,1
14796,1,0
14797,0,1
14798,0,1
14799,1,0
14800,1,0
14801,0,1
14802,1,0
14803,1,0
14804,0,1
14805,0,1
14806,0,1
14807,0,1
14808,0,1
14809,0,1
14810,1,0
14811,0,1
14812,0,1
14813,1,0
14814,0,1
14815,1,0
14816,0,1
14817,1,0
14818,0,1
14819,1,0
14820,0,1
14821,1,0
14822,0,1
14823,1,0
14824,0,1
14825,0,1
14826,1,0
14827,1,0
14828,1,0
14829,0,1
14830,0,1
14831,1,0
14832,1,0
14833,0,1
14834,0,1
14835,0,1
14836,0,1
14837,0,1
14838,0,1
14839,0,1
14840,0,1
14841,1,0
14842,0,1
14843,1,0
14844,0,1
14845,0,1
14846,0,1
14847,1,0
14848,0,1
14849,0,1
14850,0,1
14851,0,1
14852,0,1
14853,0,1
14854,1,0
14855,1,0
14856,0,1
14857,0,1
14858,1,0
14859,0,1
14860,0,1
14861,1,0
14862,1,0
14863,0,1
14864,1,0
14865,1,0
14866,1,0
14867,1,0
14868,0,1
14869,0,1
14870,0,1
14871,0,1
14872,0,1
14873,0,1
14874,0,1
14875,0,1
14876,0,1
14877,0,1
14878,1,0
14879,0,1
14880,0,1
14881,1,0
14882,1,0
14883,0,1
14884,0,1
14885,1,0
14886,0,1
14887,0,1
14888,0,1
14889,0,1
14890,0,1
14891,0,1
14892,0,1
14893,0,1
14894,0,1
14895,0,1
14896,0,1
14897,1,0
14898,1,0
14899,1,0
14900,0,1
14901,0,1
14902,0,1
14903,1,0
14904,0,1
14905,0,1
14906,0,1
14907,1,0
14908,0,1
14909,1,0
14910,0,1
14911,1,0
14912,0,1
14913,1,0
14914,1,0
14915,0,1
14916,0,1
14917,0,1
14918,1,0
14919,0,1
14920,1,0
14921,0,1
14922,1,0
14923,0,1
14924,1,0
14925,1,0
14926,0,1
14927,0,1
14928,0,1
14929,0,1
14930,0,1
14931,1,0
14932,0,1
14933,0,1
14934,1,0
14935,1,0
14936,1,0
14937,0,1
14938,0,1
14939,0,1
14940,0,1
14941,1,0
14942,0,1
14943,1,0
14944,0,1
14945,1,0
14946,0,1
14947,1,0
14948,1,0
14949,1,0
14950,1,0
14951,1,0
14952,0,1
14953,0,1
14954,1,0
14955,1,0
14956,0,1
14957,0,1
14958,1,0
14959,0,1
14960,0,1
14961,0,1
14962,1,0
14963,1,0
14964,1,0
14965,1,0
14966,1,0
14967,0,1
14968,1,0
14969,0,1
14970,0,1
14971,0,1
14972,0,1
14973,0,1
14974,0,1
14975,0,1
14976,1,0
14977,0,1
14978,1,0
14979,0,1
14980,0,1
14981,1,0
14982,1,0
14983,0,1
14984,0,1
14985,0,1
14986,0,1
14987,0,1
14988,0,1
14989,0,1
14990,1,0
14991,0,1
14992,0,1
14993,1,0
14994,0,1
14995,0,1
14996,0,1
14997,0,1
14998,1,0
14999,0,1
15000,0,1
15001,0,1
15002,1,0
15003,0,1
15004,0,1
15005,0,1
15006,0,1
15007,0,1
15008,1,0
15009,1,0
15010,0,1
15011,0,1
15012,0,1
15013,0,1
15014,0,1
15015,0,1
15016,0,1
15017,0,1
15018,0,1
15019,0,1
15020,0,1
15021,0,1
15022,1,0
15023,0,1
15024,0,1
15025,0,1
15026,1,0
15027,1,0
15028,1,0
15029,1,0
15030,0,1
15031,0,1
15032,1,0
15033,0,1
15034,0,1
15035,0,1
15036,0,1
15037,1,0
15038,0,1
15039,1,0
15040,1,0
15041,1,0
15042,1,0
15043,0,1
15044,1,0
15045,0,1
15046,0,1
15047,0,1
15048,1,0
15049,0,1
15050,0,1
15051,1,0
15052,0,1
15053,1,0
15054,0,1
15055,1,0
15056,0,1
15057,0,1
15058,0,1
15059,0,1
15060,0,1
15061,1,0
15062,0,1
15063,1,0
15064,0,1
15065,0,1
15066,1,0
15067,1,0
15068,1,0
15069,0,1
15070,0,1
15071,0,1
15072,1,0
15073,0,1
15074,0,1
15075,1,0
15076,0,1
15077,0,1
15078,0,1
15079,1,0
15080,1,0
15081,1,0
15082,0,1
15083,0,1
15084,0,1
15085,0,1
15086,0,1
15087,0,1
15088,0,1
15089,0,1
15090,0,1
15091,0,1
15092,1,0
15093,1,0
15094,0,1
15095,0,1
15096,1,0
15097,0,1
15098,0,1
15099,0,1
15100,1,0
15101,0,1
15102,1,0
15103,0,1
15104,1,0
15105,0,1
15106,0,1
15107,0,1
15108,0,1
15109,0,1
15110,0,1
15111,0,1
15112,0,1
15113,0,1
15114,1,0
15115,1,0
15116,0,1
15117,1,0
15118,1,0
15119,0,1
15120,1,0
15121,1,0
15122,0,1
15123,1,0
15124,1,0
15125,0,1
15126,0,1
15127,0,1
15128,1,0
15129,0,1
15130,1,0
15131,0,1
15132,0,1
15133,0,1
15134,0,1
15135,0,1
15136,0,1
15137,0,1
15138,0,1
15139,0,1
15140,0,1
15141,1,0
15142,1,0
15143,0,1
15144,0,1
15145,0,1
15146,0,1
15147,1,0
15148,1,0
15149,0,1
15150,1,0
15151,1,0
15152,1,0
15153,0,1
15154,1,0
15155,0,1
15156,1,0
15157,0,1
15158,0,1
15159,1,0
15160,0,1
15161,0,1
15162,0,1
15163,0,1
15164,0,1
15165,0,1
15166,0,1
15167,1,0
15168,1,0
15169,0,1
15170,1,0
15171,0,1
15172,1,0
15173,1,0
15174,0,1
15175,0,1
15176,0,1
15177,0,1
15178,0,1
15179,1,0
15180,0,1
15181,0,1
15182,0,1
15183,0,1
15184,0,1
15185,0,1
15186,0,1
15187,0,1
15188,1,0
15189,0,1
15190,1,0
15191,0,1
15192,0,1
15193,0,1
15194,1,0
15195,0,1
15196,0,1
15197,1,0
15198,1,0
15199,1,0
15200,0,1
15201,0,1
15202,1,0
15203,1,0
15204,0,1
15205,0,1
15206,0,1
15207,0,1
15208,0,1
15209,1,0
15210,0,1
15211,1,0
15212,1,0
15213,0,1
15214,1,0
15215,0,1
15216,0,1
15217,0,1
15218,1,0
15219,1,0
15220,0,1
15221,0,1
15222,0,1
15223,1,0
15224,0,1
15225,0,1
15226,1,0
15227,1,0
15228,1,0
15229,1,0
15230,0,1
15231,0,1
15232,0,1
15233,0,1
15234,0,1
15235,0,1
15236,1,0
15237,1,0
15238,1,0
15239,0,1
15240,0,1
15241,0,1
15242,1,0
15243,0,1
15244,0,1
15245,1,0
15246,0,1
15247,0,1
15248,1,0
15249,0,1
15250,0,1
15251,1,0
15252,1,0
15253,0,1
15254,0,1
15255,1,0
15256,0,1
15257,0,1
15258,0,1
15259,0,1
15260,1,0
15261,0,1
15262,0,1
15263,0,1
15264,1,0
15265,0,1
15266,0,1
15267,1,0
15268,1,0
15269,0,1
15270,1,0
15271,0,1
